# Robots.txt for LuminaWeb
# https://luminaweb.vercel.app (replace with your actual domain)

# Allow all web crawlers to access the public areas
User-agent: *

# Allow public pages
Allow: /
Allow: /about
Allow: /contact
Allow: /features
Allow: /pricing

# Disallow private/sensitive areas
Disallow: /dashboard
Disallow: /auth
Disallow: /login
Disallow: /signup
Disallow: /chat
Disallow: /analysis
Disallow: /api/
Disallow: /_next/
Disallow: /_static/
Disallow: /_vercel/
Disallow: /admin

# Block common bot paths
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/

# Sitemap location (add this when you create a sitemap)
# Sitemap: https://luminaweb.vercel.app/sitemap.xml

# Crawl delay (optional - removes this comment if not needed)
# Crawl-delay: 1 
